Version 4
SHEET 1 4544 3060
WIRE -1712 -32 -1808 -32
WIRE -1584 -32 -1712 -32
WIRE -1472 -32 -1584 -32
WIRE -1360 -32 -1472 -32
WIRE -1264 -32 -1360 -32
WIRE -1152 -32 -1264 -32
WIRE -1072 -32 -1072 -160
WIRE -1072 -32 -1152 -32
WIRE -1856 64 -1920 64
WIRE -1920 80 -1920 64
WIRE -1808 80 -1808 -32
WIRE -1712 80 -1712 -32
WIRE -1584 80 -1584 -32
WIRE -1472 80 -1472 -32
WIRE -1360 80 -1360 -32
WIRE -1264 80 -1264 -32
WIRE -1152 80 -1152 -32
WIRE -1072 80 -1072 -32
WIRE -1856 96 -1856 64
WIRE 848 144 784 144
WIRE 960 144 912 144
WIRE -1920 176 -1920 160
WIRE -1856 176 -1856 144
WIRE -1856 176 -1920 176
WIRE -1808 176 -1808 160
WIRE -1808 176 -1856 176
WIRE -1808 240 -1808 176
WIRE -1712 240 -1712 160
WIRE -1712 240 -1808 240
WIRE -1584 240 -1584 160
WIRE -1584 240 -1712 240
WIRE -1472 240 -1472 160
WIRE -1472 240 -1584 240
WIRE -1360 240 -1360 160
WIRE -1360 240 -1472 240
WIRE -1264 240 -1264 160
WIRE -1264 240 -1360 240
WIRE -1152 240 -1152 144
WIRE -1152 240 -1264 240
WIRE -1072 240 -1072 144
WIRE -1072 240 -1152 240
WIRE 784 240 784 144
WIRE 784 240 736 240
WIRE 832 240 784 240
WIRE 960 240 960 144
WIRE 960 240 912 240
WIRE 1024 240 960 240
WIRE -1072 272 -1072 240
WIRE -448 320 -496 320
WIRE -336 320 -384 320
WIRE -208 320 -256 320
WIRE -96 320 -144 320
WIRE 832 400 832 368
WIRE 864 400 832 400
WIRE -1072 416 -1072 352
WIRE -832 416 -1072 416
WIRE -736 416 -832 416
WIRE -496 416 -496 320
WIRE -496 416 -672 416
WIRE -464 416 -496 416
WIRE -336 416 -336 320
WIRE -336 416 -384 416
WIRE -256 416 -256 320
WIRE -256 416 -336 416
WIRE -224 416 -256 416
WIRE -96 416 -96 320
WIRE -96 416 -144 416
WIRE 736 416 736 240
WIRE 736 416 -96 416
WIRE 784 416 736 416
WIRE 832 416 832 400
WIRE 848 416 832 416
WIRE 864 416 864 400
WIRE 816 432 752 432
WIRE -336 448 -336 416
WIRE -96 448 -96 416
WIRE 1024 448 1024 240
WIRE 1024 448 880 448
WIRE 1120 448 1024 448
WIRE 1264 448 1200 448
WIRE 1440 448 1440 416
WIRE 1440 448 1328 448
WIRE 784 464 784 416
WIRE 816 464 784 464
WIRE -832 480 -832 416
WIRE 752 480 752 432
WIRE 752 480 672 480
WIRE 848 496 848 480
WIRE 848 496 832 496
WIRE 1440 512 1440 448
WIRE 752 528 752 480
WIRE 832 528 832 496
WIRE -336 544 -336 512
WIRE -96 544 -96 512
WIRE 672 544 672 480
WIRE -1072 560 -1072 416
WIRE -832 624 -832 560
WIRE -704 624 -832 624
WIRE -576 624 -704 624
WIRE 672 640 672 608
WIRE 1440 640 1440 592
WIRE -1072 672 -1072 640
WIRE -1072 672 -1152 672
WIRE -704 672 -704 624
WIRE -704 672 -736 672
WIRE -656 672 -704 672
WIRE -736 688 -736 672
WIRE -1152 704 -1152 672
WIRE -1072 704 -1072 672
WIRE -656 704 -656 672
WIRE -416 720 -432 720
WIRE -368 720 -416 720
WIRE -256 720 -288 720
WIRE 752 736 752 608
WIRE 912 736 912 704
WIRE 912 736 752 736
WIRE 992 736 912 736
